Country,Secenario Run,Run Date,Assumption,Number Value
JP,Esketamine,4/9/2018 15:40,Population,1480000
JP,Esketamine,4/9/2018 15:40,Subpopulation,0.411197356
JP,Esketamine,4/9/2018 15:40,Therapy Days per Year,230
JP,Esketamine,4/9/2018 15:40,Profile Elasticity,3
JP,Esketamine,4/9/2018 15:40,Class Order of Entry Elasticity,0.2
JP,Esketamine,4/9/2018 15:40,Product Order of Entry Elasticity,-0.5
JP,Esketamine,4/9/2018 15:40,Barrier Elasticity,1.2
JP,Esketamine,4/9/2018 15:40,PCP Factor,0.81
JP,Esketamine,4/9/2018 15:40,ROEMEA Bump-Up,0.5
JP,Esketamine,4/9/2018 15:40,ROAP Bump-Up,0.3
JP,Esketamine,4/9/2018 15:40,CA Bump-Up,0.15
JP,Esketamine,4/9/2018 15:40,LA Bump-Up,0.15
JP,Esketamine,4/9/2018 15:40,Num Iterations,1000
JP,Esketamine,4/9/2018 15:40,Num Workers,3
JP,Esketamine,4/9/2018 15:40,Execution Time,25.01297807
IT,Esketamine,4/9/2018 15:40,Population,1200000
IT,Esketamine,4/9/2018 15:40,Subpopulation,0.306920644
IT,Esketamine,4/9/2018 15:40,Therapy Days per Year,230
IT,Esketamine,4/9/2018 15:40,Profile Elasticity,3
IT,Esketamine,4/9/2018 15:40,Class Order of Entry Elasticity,0.2
IT,Esketamine,4/9/2018 15:40,Product Order of Entry Elasticity,-0.5
IT,Esketamine,4/9/2018 15:40,Barrier Elasticity,1.2
IT,Esketamine,4/9/2018 15:40,PCP Factor,0.81
IT,Esketamine,4/9/2018 15:40,ROEMEA Bump-Up,0.5
IT,Esketamine,4/9/2018 15:40,ROAP Bump-Up,0.3
IT,Esketamine,4/9/2018 15:40,CA Bump-Up,0.15
IT,Esketamine,4/9/2018 15:40,LA Bump-Up,0.15
IT,Esketamine,4/9/2018 15:40,Num Iterations,1000
IT,Esketamine,4/9/2018 15:40,Num Workers,3
IT,Esketamine,4/9/2018 15:40,Execution Time,22.7839885
ES,Esketamine,4/9/2018 15:40,Population,1200000
ES,Esketamine,4/9/2018 15:40,Subpopulation,0.46
ES,Esketamine,4/9/2018 15:40,Therapy Days per Year,231
ES,Esketamine,4/9/2018 15:40,Profile Elasticity,3
ES,Esketamine,4/9/2018 15:40,Class Order of Entry Elasticity,0.2
ES,Esketamine,4/9/2018 15:40,Product Order of Entry Elasticity,-0.5
ES,Esketamine,4/9/2018 15:40,Barrier Elasticity,1.2
ES,Esketamine,4/9/2018 15:40,PCP Factor,0.81
ES,Esketamine,4/9/2018 15:40,ROEMEA Bump-Up,0.5
ES,Esketamine,4/9/2018 15:40,ROAP Bump-Up,0.3
ES,Esketamine,4/9/2018 15:40,CA Bump-Up,0.15
ES,Esketamine,4/9/2018 15:40,LA Bump-Up,0.15
ES,Esketamine,4/9/2018 15:40,Num Iterations,1000
ES,Esketamine,4/9/2018 15:40,Num Workers,3
ES,Esketamine,4/9/2018 15:40,Execution Time,24.32807393
UK,Esketamine,4/9/2018 15:40,Population,2650000
UK,Esketamine,4/9/2018 15:40,Subpopulation,0.254283451
